now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 77%|███████▋  | 5892/7664 [28:54<08:39,  3.41it/s]
 77%|███████▋  | 5893/7664 [28:55<08:48,  3.35it/s]
 77%|███████▋  | 5894/7664 [28:55<08:31,  3.46it/s]
 77%|███████▋  | 5895/7664 [28:55<08:11,  3.60it/s]
 77%|███████▋  | 5896/7664 [28:56<08:14,  3.58it/s]
 77%|███████▋  | 5897/7664 [28:56<08:08,  3.62it/s]
 77%|███████▋  | 5898/7664 [28:56<08:28,  3.47it/s]
 77%|███████▋  | 5899/7664 [28:56<08:12,  3.58it/s]
 77%|███████▋  | 5900/7664 [28:57<08:03,  3.65it/s]
 77%|███████▋  | 5901/7664 [28:57<07:57,  3.69it/s]
 77%|███████▋  | 5902/7664 [28:57<07:55,  3.71it/s]
 77%|███████▋  | 5903/7664 [28:57<07:57,  3.69it/s]
 77%|███████▋  | 5904/7664 [28:58<07:58,  3.68it/s]
 77%|███████▋  | 5905/7664 [28:58<08:06,  3.62it/s]
 77%|███████▋  | 5906/7664 [28:58<08:02,  3.65it/s]
 77%|███████▋  | 5907/7664 [28:59<07:42,  3.80it/s]
 77%|███████▋  | 5908/7664 [28:59<07:50,  3.74it/s]
 77%|███████▋  | 5909/7664 [28:59<07:44,  3.78it/s]
 77%|███████▋  | 5910/7664 [28:59<07:55,  3.69it/s]
 77%|███████▋  | 5911/7664 [29:00<07:48,  3.74it/s]
 77%|███████▋  | 5912/7664 [29:00<07:44,  3.78it/s]
 77%|███████▋  | 5913/7664 [29:00<07:47,  3.74it/s]
 77%|███████▋  | 5914/7664 [29:00<07:40,  3.80it/s]
 77%|███████▋  | 5915/7664 [29:01<07:45,  3.76it/s]
 77%|███████▋  | 5916/7664 [29:01<07:59,  3.64it/s]
 77%|███████▋  | 5917/7664 [29:01<08:01,  3.63it/s]
 77%|███████▋  | 5918/7664 [29:02<08:04,  3.61it/s]
 77%|███████▋  | 5919/7664 [29:02<07:41,  3.78it/s]
 77%|███████▋  | 5920/7664 [29:02<07:41,  3.78it/s]
 77%|███████▋  | 5921/7664 [29:02<07:45,  3.74it/s]
 77%|███████▋  | 5922/7664 [29:03<07:59,  3.63it/s]
 77%|███████▋  | 5923/7664 [29:03<08:08,  3.57it/s]
 77%|███████▋  | 5924/7664 [29:03<07:54,  3.67it/s]
 77%|███████▋  | 5925/7664 [29:03<07:56,  3.65it/s]
 77%|███████▋  | 5926/7664 [29:04<07:55,  3.65it/s]
 77%|███████▋  | 5927/7664 [29:04<08:11,  3.54it/s]
 77%|███████▋  | 5928/7664 [29:04<07:58,  3.63it/s]
 77%|███████▋  | 5929/7664 [29:05<09:21,  3.09it/s]
 77%|███████▋  | 5930/7664 [29:05<10:27,  2.76it/s]
 77%|███████▋  | 5931/7664 [29:06<11:48,  2.45it/s]
 77%|███████▋  | 5932/7664 [29:06<10:27,  2.76it/s]
 77%|███████▋  | 5933/7664 [29:06<11:30,  2.51it/s]
 77%|███████▋  | 5934/7664 [29:07<12:00,  2.40it/s]
 77%|███████▋  | 5935/7664 [29:07<12:24,  2.32it/s]
 77%|███████▋  | 5936/7664 [29:08<13:10,  2.18it/s]
 77%|███████▋  | 5937/7664 [29:08<12:09,  2.37it/s]
 77%|███████▋  | 5938/7664 [29:09<11:42,  2.46it/s]
 77%|███████▋  | 5939/7664 [29:09<12:06,  2.37it/s]
 78%|███████▊  | 5940/7664 [29:10<12:49,  2.24it/s]
 78%|███████▊  | 5941/7664 [29:10<11:30,  2.49it/s]
 78%|███████▊  | 5942/7664 [29:10<10:09,  2.83it/s]
 78%|███████▊  | 5943/7664 [29:10<09:23,  3.05it/s]
 78%|███████▊  | 5944/7664 [29:11<09:14,  3.10it/s]
 78%|███████▊  | 5945/7664 [29:11<08:45,  3.27it/s]
 78%|███████▊  | 5946/7664 [29:11<08:28,  3.38it/s]
 78%|███████▊  | 5947/7664 [29:11<08:06,  3.53it/s]
 78%|███████▊  | 5948/7664 [29:12<07:52,  3.63it/s]
 78%|███████▊  | 5949/7664 [29:12<07:56,  3.60it/s]
 78%|███████▊  | 5950/7664 [29:12<08:18,  3.44it/s]
 78%|███████▊  | 5951/7664 [29:13<07:58,  3.58it/s]
 78%|███████▊  | 5952/7664 [29:13<08:00,  3.57it/s]
 78%|███████▊  | 5953/7664 [29:13<08:03,  3.54it/s]
 78%|███████▊  | 5954/7664 [29:13<07:50,  3.64it/s]
 78%|███████▊  | 5955/7664 [29:14<07:42,  3.69it/s]
 78%|███████▊  | 5956/7664 [29:14<07:47,  3.66it/s]
 78%|███████▊  | 5957/7664 [29:14<07:37,  3.73it/s]
 78%|███████▊  | 5958/7664 [29:14<07:39,  3.71it/s]
 78%|███████▊  | 5959/7664 [29:15<07:29,  3.79it/s]
 78%|███████▊  | 5960/7664 [29:15<07:44,  3.67it/s]
 78%|███████▊  | 5961/7664 [29:15<07:39,  3.70it/s]
 78%|███████▊  | 5962/7664 [29:15<07:28,  3.80it/s]
 78%|███████▊  | 5963/7664 [29:16<07:34,  3.74it/s]
 78%|███████▊  | 5964/7664 [29:16<07:22,  3.85it/s]
 78%|███████▊  | 5965/7664 [29:16<07:19,  3.86it/s]
 78%|███████▊  | 5966/7664 [29:17<07:24,  3.82it/s]
 78%|███████▊  | 5967/7664 [29:17<07:37,  3.71it/s]
 78%|███████▊  | 5968/7664 [29:17<07:35,  3.72it/s]
 78%|███████▊  | 5969/7664 [29:17<07:19,  3.85it/s]
 78%|███████▊  | 5970/7664 [29:18<07:39,  3.69it/s]
 78%|███████▊  | 5971/7664 [29:18<07:25,  3.80it/s]
 78%|███████▊  | 5972/7664 [29:18<07:25,  3.80it/s]
 78%|███████▊  | 5973/7664 [29:18<07:34,  3.72it/s]
 78%|███████▊  | 5974/7664 [29:19<07:37,  3.69it/s]
 78%|███████▊  | 5975/7664 [29:19<07:45,  3.63it/s]
 78%|███████▊  | 5976/7664 [29:19<07:29,  3.75it/s]
 78%|███████▊  | 5977/7664 [29:20<07:49,  3.59it/s]
 78%|███████▊  | 5978/7664 [29:20<07:28,  3.76it/s]
 78%|███████▊  | 5979/7664 [29:20<07:38,  3.68it/s]
 78%|███████▊  | 5980/7664 [29:20<07:38,  3.67it/s]
 78%|███████▊  | 5981/7664 [29:21<07:49,  3.58it/s]
 78%|███████▊  | 5982/7664 [29:21<07:42,  3.64it/s]
 78%|███████▊  | 5983/7664 [29:21<07:29,  3.74it/s]
 78%|███████▊  | 5984/7664 [29:21<07:46,  3.60it/s]
 78%|███████▊  | 5985/7664 [29:22<07:43,  3.62it/s]
 78%|███████▊  | 5986/7664 [29:22<07:33,  3.70it/s]
 78%|███████▊  | 5987/7664 [29:22<07:37,  3.67it/s]
 78%|███████▊  | 5988/7664 [29:22<07:26,  3.75it/s]
 78%|███████▊  | 5989/7664 [29:23<07:25,  3.76it/s]
 78%|███████▊  | 5990/7664 [29:23<07:26,  3.75it/s]
 78%|███████▊  | 5991/7664 [29:23<07:31,  3.71it/s]
 78%|███████▊  | 5992/7664 [29:24<07:12,  3.87it/s]
 78%|███████▊  | 5993/7664 [29:24<07:14,  3.85it/s]
 78%|███████▊  | 5994/7664 [29:24<07:28,  3.72it/s]
 78%|███████▊  | 5995/7664 [29:24<08:10,  3.40it/s]
 78%|███████▊  | 5996/7664 [29:25<09:20,  2.98it/s]
 78%|███████▊  | 5997/7664 [29:25<10:58,  2.53it/s]
 78%|███████▊  | 5998/7664 [29:26<11:20,  2.45it/s]
 78%|███████▊  | 5999/7664 [29:26<12:09,  2.28it/s]
 78%|███████▊  | 6000/7664 [29:27<12:20,  2.25it/s]
 78%|███████▊  | 6001/7664 [29:27<12:23,  2.24it/s]
 78%|███████▊  | 6002/7664 [29:28<12:54,  2.15it/s]
 78%|███████▊  | 6003/7664 [29:28<13:03,  2.12it/s]
 78%|███████▊  | 6004/7664 [29:29<12:59,  2.13it/s]
 78%|███████▊  | 6005/7664 [29:29<13:04,  2.12it/s]
 78%|███████▊  | 6006/7664 [29:30<12:41,  2.18it/s]
 78%|███████▊  | 6007/7664 [29:30<12:57,  2.13it/s]
 78%|███████▊  | 6008/7664 [29:31<12:50,  2.15it/s]
 78%|███████▊  | 6009/7664 [29:31<13:13,  2.08it/s]
 78%|███████▊  | 6010/7664 [29:32<13:17,  2.07it/s]
 78%|███████▊  | 6011/7664 [29:32<13:12,  2.09it/s]
 78%|███████▊  | 6012/7664 [29:33<13:01,  2.11it/s]
 78%|███████▊  | 6013/7664 [29:33<12:56,  2.13it/s]
 78%|███████▊  | 6014/7664 [29:33<12:34,  2.19it/s]
 78%|███████▊  | 6015/7664 [29:34<13:07,  2.09it/s]
 78%|███████▊  | 6016/7664 [29:34<13:04,  2.10it/s]
 79%|███████▊  | 6017/7664 [29:35<13:04,  2.10it/s]
 79%|███████▊  | 6018/7664 [29:35<13:02,  2.10it/s]
 79%|███████▊  | 6019/7664 [29:36<12:53,  2.13it/s]
 79%|███████▊  | 6020/7664 [29:36<13:09,  2.08it/s]
 79%|███████▊  | 6021/7664 [29:37<12:49,  2.14it/s]
 79%|███████▊  | 6022/7664 [29:37<12:32,  2.18it/s]
 79%|███████▊  | 6023/7664 [29:38<12:54,  2.12it/s]
 79%|███████▊  | 6024/7664 [29:38<13:00,  2.10it/s]
 79%|███████▊  | 6025/7664 [29:39<13:05,  2.09it/s]
 79%|███████▊  | 6026/7664 [29:39<13:02,  2.09it/s]
 79%|███████▊  | 6027/7664 [29:40<12:58,  2.10it/s]
 79%|███████▊  | 6028/7664 [29:40<12:55,  2.11it/s]
 79%|███████▊  | 6029/7664 [29:41<12:58,  2.10it/s]
 79%|███████▊  | 6030/7664 [29:41<13:09,  2.07it/s]
 79%|███████▊  | 6031/7664 [29:41<12:38,  2.15it/s]
 79%|███████▊  | 6032/7664 [29:42<12:41,  2.14it/s]
 79%|███████▊  | 6033/7664 [29:42<12:57,  2.10it/s]
 79%|███████▊  | 6034/7664 [29:43<12:49,  2.12it/s]
 79%|███████▊  | 6035/7664 [29:43<12:53,  2.11it/s]
 79%|███████▉  | 6036/7664 [29:44<13:25,  2.02it/s]
 79%|███████▉  | 6037/7664 [29:44<12:43,  2.13it/s]
 79%|███████▉  | 6038/7664 [29:45<13:11,  2.05it/s]
 79%|███████▉  | 6039/7664 [29:45<12:49,  2.11it/s]
 79%|███████▉  | 6040/7664 [29:46<13:00,  2.08it/s]
 79%|███████▉  | 6041/7664 [29:46<12:40,  2.13it/s]
 79%|███████▉  | 6042/7664 [29:47<13:08,  2.06it/s]
 79%|███████▉  | 6043/7664 [29:47<13:03,  2.07it/s]
 79%|███████▉  | 6044/7664 [29:48<12:53,  2.09it/s]
 79%|███████▉  | 6045/7664 [29:48<12:38,  2.13it/s]
 79%|███████▉  | 6046/7664 [29:49<12:32,  2.15it/s]
 79%|███████▉  | 6047/7664 [29:49<12:41,  2.12it/s]
 79%|███████▉  | 6048/7664 [29:50<12:28,  2.16it/s]
 79%|███████▉  | 6049/7664 [29:50<12:26,  2.16it/s]
 79%|███████▉  | 6050/7664 [29:51<12:56,  2.08it/s]
 79%|███████▉  | 6051/7664 [29:51<12:59,  2.07it/s]
 79%|███████▉  | 6052/7664 [29:52<12:56,  2.08it/s]
 79%|███████▉  | 6053/7664 [29:52<12:42,  2.11it/s]
 79%|███████▉  | 6054/7664 [29:52<12:09,  2.21it/s]
 79%|███████▉  | 6055/7664 [29:53<12:50,  2.09it/s]
 79%|███████▉  | 6056/7664 [29:53<12:46,  2.10it/s]
 79%|███████▉  | 6057/7664 [29:54<12:35,  2.13it/s]
 79%|███████▉  | 6058/7664 [29:54<12:56,  2.07it/s]
 79%|███████▉  | 6059/7664 [29:55<12:51,  2.08it/s]
 79%|███████▉  | 6060/7664 [29:55<13:02,  2.05it/s]
 79%|███████▉  | 6061/7664 [29:56<12:42,  2.10it/s]
 79%|███████▉  | 6062/7664 [29:56<12:32,  2.13it/s]
 79%|███████▉  | 6063/7664 [29:57<12:35,  2.12it/s]
 79%|███████▉  | 6064/7664 [29:57<12:36,  2.11it/s]
 79%|███████▉  | 6065/7664 [29:58<12:43,  2.09it/s]
 79%|███████▉  | 6066/7664 [29:58<12:52,  2.07it/s]
 79%|███████▉  | 6067/7664 [29:59<12:41,  2.10it/s]
 79%|███████▉  | 6068/7664 [29:59<12:52,  2.07it/s]
 79%|███████▉  | 6069/7664 [30:00<13:12,  2.01it/s]
 79%|███████▉  | 6070/7664 [30:00<13:12,  2.01it/s]
 79%|███████▉  | 6071/7664 [30:01<13:02,  2.03it/s]
 79%|███████▉  | 6072/7664 [30:01<12:58,  2.04it/s]
 79%|███████▉  | 6073/7664 [30:02<12:56,  2.05it/s]
 79%|███████▉  | 6074/7664 [30:02<12:41,  2.09it/s]
 79%|███████▉  | 6075/7664 [30:03<13:03,  2.03it/s]
 79%|███████▉  | 6076/7664 [30:03<13:03,  2.03it/s]
 79%|███████▉  | 6077/7664 [30:04<12:58,  2.04it/s]
 79%|███████▉  | 6078/7664 [30:04<13:11,  2.00it/s]
 79%|███████▉  | 6079/7664 [30:05<13:02,  2.03it/s]
 79%|███████▉  | 6080/7664 [30:05<13:01,  2.03it/s]
 79%|███████▉  | 6081/7664 [30:05<12:38,  2.09it/s]
 79%|███████▉  | 6082/7664 [30:06<12:42,  2.07it/s]
 79%|███████▉  | 6083/7664 [30:06<12:12,  2.16it/s]
 79%|███████▉  | 6084/7664 [30:07<12:05,  2.18it/s]
 79%|███████▉  | 6085/7664 [30:07<12:37,  2.09it/s]
 79%|███████▉  | 6086/7664 [30:08<12:07,  2.17it/s]
 79%|███████▉  | 6087/7664 [30:08<12:34,  2.09it/s]
 79%|███████▉  | 6088/7664 [30:09<11:57,  2.20it/s]
 79%|███████▉  | 6089/7664 [30:09<12:12,  2.15it/s]
 79%|███████▉  | 6090/7664 [30:10<11:54,  2.20it/s]
 79%|███████▉  | 6091/7664 [30:10<12:15,  2.14it/s]
 79%|███████▉  | 6092/7664 [30:11<12:15,  2.14it/s]
 80%|███████▉  | 6093/7664 [30:11<12:16,  2.13it/s]
 80%|███████▉  | 6094/7664 [30:12<12:25,  2.11it/s]
 80%|███████▉  | 6095/7664 [30:12<12:04,  2.16it/s]
 80%|███████▉  | 6096/7664 [30:13<12:37,  2.07it/s]
 80%|███████▉  | 6097/7664 [30:13<12:53,  2.03it/s]
 80%|███████▉  | 6098/7664 [30:14<12:55,  2.02it/s]
 80%|███████▉  | 6099/7664 [30:14<12:36,  2.07it/s]
 80%|███████▉  | 6100/7664 [30:14<12:39,  2.06it/s]
 80%|███████▉  | 6101/7664 [30:15<12:36,  2.07it/s]
 80%|███████▉  | 6102/7664 [30:15<12:28,  2.09it/s]
 80%|███████▉  | 6103/7664 [30:16<12:23,  2.10it/s]
 80%|███████▉  | 6104/7664 [30:16<12:08,  2.14it/s]
 80%|███████▉  | 6105/7664 [30:17<12:25,  2.09it/s]
 80%|███████▉  | 6106/7664 [30:17<12:08,  2.14it/s]
 80%|███████▉  | 6107/7664 [30:18<12:22,  2.10it/s]
 80%|███████▉  | 6108/7664 [30:18<12:41,  2.04it/s]
 80%|███████▉  | 6109/7664 [30:19<12:44,  2.03it/s]
 80%|███████▉  | 6110/7664 [30:19<12:44,  2.03it/s]
 80%|███████▉  | 6111/7664 [30:20<12:35,  2.06it/s]
 80%|███████▉  | 6112/7664 [30:20<12:41,  2.04it/s]
 80%|███████▉  | 6113/7664 [30:21<12:06,  2.13it/s]
 80%|███████▉  | 6114/7664 [30:21<12:01,  2.15it/s]
 80%|███████▉  | 6115/7664 [30:22<12:33,  2.05it/s]
 80%|███████▉  | 6116/7664 [30:22<12:14,  2.11it/s]
 80%|███████▉  | 6117/7664 [30:23<12:37,  2.04it/s]
 80%|███████▉  | 6118/7664 [30:23<12:08,  2.12it/s]
 80%|███████▉  | 6119/7664 [30:24<12:18,  2.09it/s]
 80%|███████▉  | 6120/7664 [30:24<12:18,  2.09it/s]
 80%|███████▉  | 6121/7664 [30:25<12:37,  2.04it/s]
 80%|███████▉  | 6122/7664 [30:25<12:44,  2.02it/s]
 80%|███████▉  | 6123/7664 [30:26<12:31,  2.05it/s]
 80%|███████▉  | 6124/7664 [30:26<12:37,  2.03it/s]
 80%|███████▉  | 6125/7664 [30:27<12:13,  2.10it/s]
 80%|███████▉  | 6126/7664 [30:27<12:20,  2.08it/s]
 80%|███████▉  | 6127/7664 [30:28<12:06,  2.12it/s]
 80%|███████▉  | 6128/7664 [30:28<12:45,  2.01it/s]
 80%|███████▉  | 6129/7664 [30:29<12:49,  1.99it/s]
 80%|███████▉  | 6130/7664 [30:29<13:09,  1.94it/s]
 80%|███████▉  | 6131/7664 [30:29<12:22,  2.07it/s]
 80%|████████  | 6132/7664 [30:30<11:02,  2.31it/s]
 80%|████████  | 6133/7664 [30:30<10:13,  2.50it/s]
 80%|████████  | 6134/7664 [30:31<11:06,  2.30it/s]
 80%|████████  | 6135/7664 [30:31<10:00,  2.54it/s]
 80%|████████  | 6136/7664 [30:31<09:14,  2.76it/s]
 80%|████████  | 6137/7664 [30:32<09:14,  2.76it/s]
 80%|████████  | 6138/7664 [30:32<08:30,  2.99it/s]
 80%|████████  | 6139/7664 [30:32<08:03,  3.16it/s]
 80%|████████  | 6140/7664 [30:33<08:40,  2.93it/s]
 80%|████████  | 6141/7664 [30:33<07:53,  3.22it/s]
 80%|████████  | 6142/7664 [30:33<07:28,  3.40it/s]
 80%|████████  | 6143/7664 [30:33<07:27,  3.40it/s]
 80%|████████  | 6144/7664 [30:34<07:31,  3.37it/s]
 80%|████████  | 6145/7664 [30:34<07:15,  3.49it/s]
 80%|████████  | 6146/7664 [30:34<06:53,  3.67it/s]
 80%|████████  | 6147/7664 [30:34<06:45,  3.74it/s]
 80%|████████  | 6148/7664 [30:35<06:44,  3.74it/s]
 80%|████████  | 6149/7664 [30:35<07:04,  3.57it/s]
 80%|████████  | 6150/7664 [30:35<07:13,  3.49it/s]
 80%|████████  | 6151/7664 [30:35<06:51,  3.67it/s]
 80%|████████  | 6152/7664 [30:36<06:48,  3.70it/s]
 80%|████████  | 6153/7664 [30:36<06:58,  3.61it/s]
 80%|████████  | 6154/7664 [30:36<07:02,  3.57it/s]
 80%|████████  | 6155/7664 [30:37<07:19,  3.43it/s]
 80%|████████  | 6156/7664 [30:37<07:17,  3.45it/s]
 80%|████████  | 6157/7664 [30:37<07:33,  3.32it/s]
 80%|████████  | 6158/7664 [30:38<07:31,  3.34it/s]
