now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 94%|█████████▍| 15449/16448 [10:02<00:38, 26.07it/s]
 94%|█████████▍| 15452/16448 [10:02<00:38, 25.76it/s]
 94%|█████████▍| 15455/16448 [10:02<00:38, 25.73it/s]
 94%|█████████▍| 15458/16448 [10:02<00:38, 25.73it/s]
 94%|█████████▍| 15461/16448 [10:02<00:38, 25.97it/s]
 94%|█████████▍| 15464/16448 [10:02<00:37, 25.89it/s]
 94%|█████████▍| 15467/16448 [10:02<00:37, 26.10it/s]
 94%|█████████▍| 15470/16448 [10:03<00:37, 26.03it/s]
 94%|█████████▍| 15473/16448 [10:03<00:37, 26.07it/s]
 94%|█████████▍| 15476/16448 [10:03<00:37, 26.06it/s]
 94%|█████████▍| 15479/16448 [10:03<00:37, 26.12it/s]
 94%|█████████▍| 15482/16448 [10:03<00:37, 25.98it/s]
 94%|█████████▍| 15485/16448 [10:03<00:36, 26.10it/s]
 94%|█████████▍| 15488/16448 [10:03<00:36, 26.12it/s]
 94%|█████████▍| 15491/16448 [10:03<00:36, 26.32it/s]
 94%|█████████▍| 15494/16448 [10:03<00:36, 26.22it/s]
 94%|█████████▍| 15497/16448 [10:04<00:36, 26.27it/s]
 94%|█████████▍| 15500/16448 [10:04<00:36, 26.31it/s]
 94%|█████████▍| 15503/16448 [10:04<00:35, 26.41it/s]
 94%|█████████▍| 15506/16448 [10:04<00:35, 26.46it/s]
 94%|█████████▍| 15509/16448 [10:04<00:35, 26.38it/s]
 94%|█████████▍| 15512/16448 [10:04<00:35, 26.54it/s]
 94%|█████████▍| 15515/16448 [10:04<00:35, 26.56it/s]
 94%|█████████▍| 15518/16448 [10:04<00:35, 26.41it/s]
 94%|█████████▍| 15521/16448 [10:05<00:35, 26.32it/s]
 94%|█████████▍| 15524/16448 [10:05<00:35, 25.95it/s]
 94%|█████████▍| 15527/16448 [10:05<00:35, 26.07it/s]
 94%|█████████▍| 15530/16448 [10:05<00:35, 25.93it/s]
 94%|█████████▍| 15533/16448 [10:05<00:35, 26.03it/s]
 94%|█████████▍| 15536/16448 [10:05<00:35, 25.96it/s]
 94%|█████████▍| 15539/16448 [10:05<00:35, 25.91it/s]
 94%|█████████▍| 15542/16448 [10:05<00:34, 25.94it/s]
 95%|█████████▍| 15545/16448 [10:05<00:34, 26.05it/s]
 95%|█████████▍| 15548/16448 [10:06<00:34, 26.08it/s]
 95%|█████████▍| 15551/16448 [10:06<00:34, 26.08it/s]
 95%|█████████▍| 15554/16448 [10:06<00:34, 25.99it/s]
 95%|█████████▍| 15557/16448 [10:06<00:37, 23.81it/s]
 95%|█████████▍| 15560/16448 [10:06<00:36, 24.25it/s]
 95%|█████████▍| 15563/16448 [10:06<00:35, 25.09it/s]
 95%|█████████▍| 15566/16448 [10:06<00:34, 25.52it/s]
 95%|█████████▍| 15569/16448 [10:06<00:34, 25.82it/s]
 95%|█████████▍| 15572/16448 [10:06<00:34, 25.51it/s]
 95%|█████████▍| 15575/16448 [10:07<00:33, 25.75it/s]
 95%|█████████▍| 15578/16448 [10:07<00:33, 25.83it/s]
 95%|█████████▍| 15581/16448 [10:07<00:33, 25.97it/s]
 95%|█████████▍| 15584/16448 [10:07<00:33, 25.96it/s]
 95%|█████████▍| 15587/16448 [10:07<00:33, 25.82it/s]
 95%|█████████▍| 15590/16448 [10:07<00:33, 25.94it/s]
 95%|█████████▍| 15593/16448 [10:07<00:32, 26.09it/s]
 95%|█████████▍| 15596/16448 [10:07<00:32, 26.07it/s]
 95%|█████████▍| 15599/16448 [10:08<00:32, 26.04it/s]
 95%|█████████▍| 15602/16448 [10:08<00:32, 26.20it/s]
 95%|█████████▍| 15605/16448 [10:08<00:32, 26.21it/s]
 95%|█████████▍| 15608/16448 [10:08<00:32, 26.14it/s]
 95%|█████████▍| 15611/16448 [10:08<00:31, 26.24it/s]
 95%|█████████▍| 15614/16448 [10:08<00:31, 26.29it/s]
 95%|█████████▍| 15617/16448 [10:08<00:31, 26.13it/s]
 95%|█████████▍| 15620/16448 [10:08<00:31, 26.08it/s]
 95%|█████████▍| 15623/16448 [10:08<00:31, 26.31it/s]
 95%|█████████▌| 15626/16448 [10:09<00:31, 26.27it/s]
 95%|█████████▌| 15629/16448 [10:09<00:31, 26.00it/s]
 95%|█████████▌| 15632/16448 [10:09<00:31, 25.81it/s]
 95%|█████████▌| 15635/16448 [10:09<00:31, 25.81it/s]
 95%|█████████▌| 15638/16448 [10:09<00:31, 25.59it/s]
 95%|█████████▌| 15641/16448 [10:09<00:31, 25.43it/s]
 95%|█████████▌| 15644/16448 [10:09<00:31, 25.56it/s]
 95%|█████████▌| 15647/16448 [10:09<00:31, 25.74it/s]
 95%|█████████▌| 15650/16448 [10:10<00:31, 25.66it/s]
 95%|█████████▌| 15653/16448 [10:10<00:30, 25.71it/s]
 95%|█████████▌| 15656/16448 [10:10<00:30, 25.72it/s]
 95%|█████████▌| 15659/16448 [10:10<00:30, 25.73it/s]
 95%|█████████▌| 15662/16448 [10:10<00:30, 25.63it/s]
 95%|█████████▌| 15665/16448 [10:10<00:30, 25.55it/s]
 95%|█████████▌| 15668/16448 [10:10<00:30, 25.48it/s]
 95%|█████████▌| 15671/16448 [10:10<00:30, 25.47it/s]
 95%|█████████▌| 15674/16448 [10:10<00:30, 25.39it/s]
 95%|█████████▌| 15677/16448 [10:11<00:30, 25.36it/s]
 95%|█████████▌| 15680/16448 [10:11<00:29, 25.62it/s]
 95%|█████████▌| 15683/16448 [10:11<00:30, 25.47it/s]
 95%|█████████▌| 15686/16448 [10:11<00:29, 25.61it/s]
 95%|█████████▌| 15689/16448 [10:11<00:29, 25.67it/s]
 95%|█████████▌| 15692/16448 [10:11<00:29, 25.59it/s]
 95%|█████████▌| 15695/16448 [10:11<00:29, 25.71it/s]
 95%|█████████▌| 15698/16448 [10:11<00:28, 25.91it/s]
 95%|█████████▌| 15701/16448 [10:11<00:28, 25.84it/s]
 95%|█████████▌| 15704/16448 [10:12<00:28, 25.77it/s]
 95%|█████████▌| 15707/16448 [10:12<00:28, 25.68it/s]
 96%|█████████▌| 15710/16448 [10:12<00:28, 25.63it/s]
 96%|█████████▌| 15713/16448 [10:12<00:28, 25.78it/s]
 96%|█████████▌| 15716/16448 [10:12<00:28, 25.74it/s]
 96%|█████████▌| 15719/16448 [10:12<00:28, 25.88it/s]
 96%|█████████▌| 15722/16448 [10:12<00:27, 26.04it/s]
 96%|█████████▌| 15725/16448 [10:12<00:27, 25.85it/s]
 96%|█████████▌| 15728/16448 [10:13<00:27, 25.73it/s]
 96%|█████████▌| 15731/16448 [10:13<00:27, 25.70it/s]
 96%|█████████▌| 15734/16448 [10:13<00:28, 25.45it/s]
 96%|█████████▌| 15737/16448 [10:13<00:27, 25.83it/s]
 96%|█████████▌| 15740/16448 [10:13<00:27, 25.66it/s]
 96%|█████████▌| 15743/16448 [10:13<00:27, 25.56it/s]
 96%|█████████▌| 15746/16448 [10:13<00:27, 25.64it/s]
 96%|█████████▌| 15749/16448 [10:13<00:27, 25.81it/s]
 96%|█████████▌| 15752/16448 [10:13<00:27, 25.77it/s]
 96%|█████████▌| 15755/16448 [10:14<00:26, 25.71it/s]
 96%|█████████▌| 15758/16448 [10:14<00:26, 25.83it/s]
 96%|█████████▌| 15761/16448 [10:14<00:26, 25.66it/s]
 96%|█████████▌| 15764/16448 [10:14<00:26, 25.62it/s]
 96%|█████████▌| 15767/16448 [10:14<00:26, 25.66it/s]
 96%|█████████▌| 15770/16448 [10:14<00:26, 25.71it/s]
 96%|█████████▌| 15773/16448 [10:14<00:26, 25.53it/s]
 96%|█████████▌| 15776/16448 [10:14<00:26, 25.33it/s]
 96%|█████████▌| 15779/16448 [10:15<00:26, 25.31it/s]
 96%|█████████▌| 15782/16448 [10:15<00:26, 25.09it/s]
 96%|█████████▌| 15785/16448 [10:15<00:26, 25.28it/s]
 96%|█████████▌| 15788/16448 [10:15<00:26, 24.97it/s]
 96%|█████████▌| 15791/16448 [10:15<00:26, 25.16it/s]
 96%|█████████▌| 15794/16448 [10:15<00:25, 25.39it/s]
 96%|█████████▌| 15797/16448 [10:15<00:25, 25.45it/s]
 96%|█████████▌| 15800/16448 [10:15<00:25, 25.37it/s]
 96%|█████████▌| 15803/16448 [10:15<00:25, 25.49it/s]
 96%|█████████▌| 15806/16448 [10:16<00:24, 25.79it/s]
 96%|█████████▌| 15809/16448 [10:16<00:24, 25.78it/s]
 96%|█████████▌| 15812/16448 [10:16<00:24, 25.93it/s]
 96%|█████████▌| 15815/16448 [10:16<00:24, 25.79it/s]
 96%|█████████▌| 15818/16448 [10:16<00:24, 25.96it/s]
 96%|█████████▌| 15821/16448 [10:16<00:24, 25.42it/s]
 96%|█████████▌| 15824/16448 [10:16<00:24, 25.38it/s]
 96%|█████████▌| 15827/16448 [10:16<00:24, 25.36it/s]
 96%|█████████▌| 15830/16448 [10:17<00:24, 25.48it/s]
 96%|█████████▋| 15833/16448 [10:17<00:24, 25.42it/s]
 96%|█████████▋| 15836/16448 [10:17<00:24, 25.36it/s]
 96%|█████████▋| 15839/16448 [10:17<00:23, 25.86it/s]
 96%|█████████▋| 15842/16448 [10:17<00:23, 25.96it/s]
 96%|█████████▋| 15845/16448 [10:17<00:23, 25.82it/s]
 96%|█████████▋| 15848/16448 [10:17<00:23, 25.74it/s]
 96%|█████████▋| 15851/16448 [10:17<00:23, 25.91it/s]
 96%|█████████▋| 15854/16448 [10:17<00:22, 25.97it/s]
 96%|█████████▋| 15857/16448 [10:18<00:22, 25.82it/s]
 96%|█████████▋| 15860/16448 [10:18<00:22, 25.69it/s]
 96%|█████████▋| 15863/16448 [10:18<00:22, 25.72it/s]
 96%|█████████▋| 15866/16448 [10:18<00:22, 25.98it/s]
 96%|█████████▋| 15869/16448 [10:18<00:22, 26.04it/s]
 96%|█████████▋| 15872/16448 [10:18<00:21, 26.26it/s]
 97%|█████████▋| 15875/16448 [10:18<00:21, 26.22it/s]
 97%|█████████▋| 15878/16448 [10:18<00:21, 26.12it/s]
 97%|█████████▋| 15881/16448 [10:18<00:21, 26.17it/s]
 97%|█████████▋| 15884/16448 [10:19<00:21, 26.01it/s]
 97%|█████████▋| 15887/16448 [10:19<00:22, 25.45it/s]
 97%|█████████▋| 15890/16448 [10:19<00:21, 25.80it/s]
 97%|█████████▋| 15893/16448 [10:19<00:21, 26.01it/s]
 97%|█████████▋| 15896/16448 [10:19<00:21, 26.13it/s]
 97%|█████████▋| 15899/16448 [10:19<00:21, 26.04it/s]
 97%|█████████▋| 15902/16448 [10:19<00:22, 24.38it/s]
 97%|█████████▋| 15905/16448 [10:19<00:21, 24.81it/s]
 97%|█████████▋| 15908/16448 [10:20<00:21, 25.29it/s]
 97%|█████████▋| 15911/16448 [10:20<00:20, 25.61it/s]
 97%|█████████▋| 15914/16448 [10:20<00:20, 25.60it/s]
 97%|█████████▋| 15917/16448 [10:20<00:20, 25.62it/s]
 97%|█████████▋| 15920/16448 [10:20<00:20, 25.85it/s]
 97%|█████████▋| 15923/16448 [10:20<00:20, 25.96it/s]
 97%|█████████▋| 15926/16448 [10:20<00:20, 26.02it/s]
 97%|█████████▋| 15929/16448 [10:20<00:20, 25.94it/s]
 97%|█████████▋| 15932/16448 [10:20<00:20, 25.60it/s]
 97%|█████████▋| 15935/16448 [10:21<00:20, 25.55it/s]
 97%|█████████▋| 15938/16448 [10:21<00:19, 25.77it/s]
 97%|█████████▋| 15941/16448 [10:21<00:19, 25.79it/s]
 97%|█████████▋| 15944/16448 [10:21<00:19, 25.88it/s]
 97%|█████████▋| 15947/16448 [10:21<00:19, 25.96it/s]
 97%|█████████▋| 15950/16448 [10:21<00:19, 26.12it/s]
 97%|█████████▋| 15953/16448 [10:21<00:28, 17.16it/s]
 97%|█████████▋| 15956/16448 [10:22<00:28, 17.41it/s]
 97%|█████████▋| 15959/16448 [10:22<00:25, 19.09it/s]
 97%|█████████▋| 15962/16448 [10:22<00:23, 20.72it/s]
 97%|█████████▋| 15965/16448 [10:22<00:21, 22.09it/s]
 97%|█████████▋| 15968/16448 [10:22<00:20, 23.18it/s]
 97%|█████████▋| 15971/16448 [10:22<00:19, 23.91it/s]
 97%|█████████▋| 15974/16448 [10:22<00:19, 24.69it/s]
 97%|█████████▋| 15977/16448 [10:22<00:18, 25.23it/s]
 97%|█████████▋| 15980/16448 [10:23<00:18, 25.56it/s]
 97%|█████████▋| 15983/16448 [10:23<00:18, 25.74it/s]
 97%|█████████▋| 15986/16448 [10:23<00:17, 25.87it/s]
 97%|█████████▋| 15989/16448 [10:23<00:18, 25.31it/s]
 97%|█████████▋| 15992/16448 [10:23<00:18, 25.16it/s]
 97%|█████████▋| 15995/16448 [10:23<00:17, 25.53it/s]
 97%|█████████▋| 15998/16448 [10:23<00:17, 25.57it/s]
 97%|█████████▋| 16001/16448 [10:23<00:17, 25.89it/s]
 97%|█████████▋| 16004/16448 [10:24<00:17, 25.74it/s]
 97%|█████████▋| 16007/16448 [10:24<00:17, 25.82it/s]
 97%|█████████▋| 16010/16448 [10:24<00:16, 26.04it/s]
 97%|█████████▋| 16013/16448 [10:24<00:16, 25.96it/s]
 97%|█████████▋| 16016/16448 [10:24<00:16, 26.05it/s]
 97%|█████████▋| 16019/16448 [10:24<00:16, 26.24it/s]
 97%|█████████▋| 16022/16448 [10:24<00:16, 26.15it/s]
 97%|█████████▋| 16025/16448 [10:24<00:16, 26.02it/s]
 97%|█████████▋| 16028/16448 [10:24<00:15, 26.27it/s]
 97%|█████████▋| 16031/16448 [10:25<00:16, 26.03it/s]
 97%|█████████▋| 16034/16448 [10:25<00:15, 26.02it/s]
 98%|█████████▊| 16037/16448 [10:25<00:16, 25.56it/s]
 98%|█████████▊| 16040/16448 [10:25<00:15, 25.64it/s]
 98%|█████████▊| 16043/16448 [10:25<00:15, 25.80it/s]
 98%|█████████▊| 16046/16448 [10:25<00:15, 25.83it/s]
 98%|█████████▊| 16049/16448 [10:25<00:15, 26.00it/s]
 98%|█████████▊| 16052/16448 [10:25<00:15, 26.00it/s]
 98%|█████████▊| 16055/16448 [10:25<00:14, 26.20it/s]
 98%|█████████▊| 16058/16448 [10:26<00:14, 26.49it/s]
 98%|█████████▊| 16061/16448 [10:26<00:14, 26.60it/s]
 98%|█████████▊| 16064/16448 [10:26<00:14, 26.74it/s]
 98%|█████████▊| 16067/16448 [10:26<00:14, 26.74it/s]
 98%|█████████▊| 16070/16448 [10:26<00:14, 26.72it/s]
 98%|█████████▊| 16073/16448 [10:26<00:14, 26.68it/s]
 98%|█████████▊| 16076/16448 [10:26<00:13, 26.66it/s]
 98%|█████████▊| 16079/16448 [10:26<00:13, 26.54it/s]
 98%|█████████▊| 16082/16448 [10:26<00:13, 26.46it/s]
 98%|█████████▊| 16085/16448 [10:27<00:13, 26.60it/s]
 98%|█████████▊| 16088/16448 [10:27<00:14, 24.93it/s]
 98%|█████████▊| 16091/16448 [10:27<00:14, 25.09it/s]
 98%|█████████▊| 16094/16448 [10:27<00:13, 25.48it/s]
 98%|█████████▊| 16097/16448 [10:27<00:13, 25.29it/s]
 98%|█████████▊| 16100/16448 [10:27<00:13, 25.27it/s]
